survey_year,age,gender,race,ethnicity,language_home,citizenship_status,place_birth,immigrant_generation,immigration_attitude,border_security_attitude,political_party,vote_intention,approval_rating
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,2,2,1,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,2,2,1,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,2,2,1,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,2,2,1,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,2,2,1,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,2,3,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,2,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,1,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,2,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,3,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,37,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,1,2,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,2,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,2,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,2,NA,NA,NA,1,1,2,NA,NA,NA,NA,NA
2022,21,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,3,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,21,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,37,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,27,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
2022,32,2,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA
